Frame/Parameter Name,Frame ID,Acronym,Start Position,Bit Length,Stop Position,"Parameter 
data type",Factor,Offset,"Transfer Direction, Read/Write",Transmission rate (ms),,
GUI,1,GUI,,,,,,,Tx,100,Tick base (microseconds),10000
Current screen number,,SCRN_NO,0,4,3,unsigned,1,0,W,,,
Rotary Encoder Clockwise signal,,RENC_CLK,4,1,1,unsigned,1,0,W,,,
Rotary Encoder Anticlockwise signal,,RENC_ACLK,5,1,1,unsigned,1,0,W,,,
Rotary Encoder Switch signal,,RENC_SW,6,1,1,unsigned,1,0,W,,,
LED control,2,LED_CNTRL,,,,,,,Tx/Rx,100,,
LED control over-ride,,LED_OVRRD,0,1,0,unsigned,1,0,R/W,,,
X LED PWM mode enable command/status,,XLED_PWM_Mode,1,1,1,unsigned,1,0,R/W,,,
Y LED PWM mode enable command/status,,YLED_PWM_Mode,2,1,2,unsigned,1,0,R/W,,,
Z LED PWM mode enable command/status,,ZLED_PWM_Mode,3,1,3,unsigned,1,0,R/W,,,
X LED state command/status,,XLED_state,4,1,4,unsigned,1,0,R/W,,,
Y LED state command/status,,YLED_state,5,1,5,unsigned,1,0,R/W,,,
Z LED status command/status,,ZLED_state,6,1,6,unsigned,1,0,R/W,,,
Test LED override enable command/status,,TLED_OVRRD,7,1,7,unsigned,1,0,R/W,,,
Test LED operation mode,,TLED_mode,8,1,8,unsigned,1,0,R/W,,,
XLED brightness percentage,,XLED_Brightness,9,7,15,unsigned,1,0,R/W,,,
YLED brightness percentage,,YLED_Brightness,16,7,22,unsigned,1,0,R/W,,,
ZLED brightness percentage,,ZLED_Brightness,23,7,29,unsigned,1,0,R/W,,,
IMU sensor X-axis raw data,3,IMU_X_Raw,,,,,,,Tx,10,,
X accelerometer raw data,,XACCEL_raw,0,16,15,unsigned,1,0,W,,,
X gyroscope raw data,,XGYRO_raw,16,16,31,unsigned,1,0,W,,,
IMU sensor Y-axis raw data,4,IMU_Y_Raw,,,,,,,Tx,10,,
Y accelerometer raw data,,YACCEL_raw,0,16,15,unsigned,1,0,W,,,
Y gyroscope raw data,,YGYRO_raw,16,16,31,unsigned,1,0,W,,,
IMU sensor Z-axis raw data,5,IMU_Z_Raw,,,,,,,Tx,10,,
Z accelerometer raw data,,ZACCEL_raw,0,16,15,unsigned,1,0,W,,,
Z gyroscope raw data,,ZGYRO_raw,16,16,31,unsigned,1,0,W,,,
IMU sensor temperature sensor data,6,IMU_Temp,,,,,,,Tx,250,,
IMU temperature sensor raw data,,IMU_Temp_Raw,0,16,15,unsigned,1,0,W,,,
IMU temperature sensor processed data,,IMU_Temp_Processed,16,16,31,unsigned,1,0,W,,,
IMU sensor X-axis accelerometer processed data,7,IMU_XACCEL_Processed,,,,,,,Tx,10,,
IMU X-axis accelerometer processed data,,IMU_XACCEL_Processed,0,32,31,unsigned,1,0,W,10,,
IMU sensor Y-axis accelerometer processed data,8,IMU_YACCEL_Processed,,,,,,,Tx,10,,
IMU Y-axis accelerometer processed data,,IMU_YACCEL_Processed,0,32,31,unsigned,1,0,W,10,,
IMU sensor Z-axis accelerometer processed data,9,IMU_ZACCEL_Processed,,,,,,,Tx,10,,
IMU Z-axis accelerometer processed data,,IMU_ZACCEL_Processed,0,32,31,unsigned,1,0,W,10,,
IMU sensor X-axis gyroscope processed data,10,IMU_XGYRO_Processed,,,,,,,Tx,10,,
IMU X-axis gyroscope processed data,,IMU_XGYRO_Processed,0,32,31,unsigned,1,0,W,10,,
IMU sensor Y-axis gyroscope processed data,11,IMU_YGYRO_Processed,,,,,,,Tx,10,,
IMU Y-axis gyroscope processed data,,IMU_YGYRO_Processed,0,32,31,unsigned,1,0,W,10,,
IMU sensor Z-axis gyroscope processed data,12,IMU_ZGYRO_Processed,,,,,,,Tx,10,,
